Spoken form, Cursorless identifier
blue, blue
green, green
pink, pink
red, red
yellow, yellow

ex, ex

# 2023-09-26 15:43:56 - New entries automatically added by cursorless
curve, curve

# 2023-09-26 15:44:00 - New entries automatically added by cursorless
play, play

# 2023-09-26 15:45:10 - New entries automatically added by cursorless
fox, fox

# 2023-09-26 15:45:14 - New entries automatically added by cursorless
frame, frame

# 2026-02-20 13:58:26 - New entries automatically added by cursorless
bolt, bolt
cross, crosshairs
eye, eye
hole, hole
wing, wing